paragraph,footnote
Separator,Separator
heading,heading
Separator,Separator
heading,heading
page-number,page-number
page-number,page-number
header,header
catch-word,catch-word
heading,heading
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote
heading,heading
heading,heading
header,header
paragraph,footnote-continued
heading,heading
paragraph,footnote-continued
header,header
paragraph,endnote
header,header
paragraph,footnote-continued
paragraph,Graphic
heading,heading
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
header,header
paragraph,Maths
heading,heading
paragraph,heading
page-number,page-number
paragraph,heading
heading,heading
signature-mark,signature-mark
paragraph,footnote
heading,heading
heading,heading
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
paragraph,other
paragraph,footnote-continued
page-number,page-number
paragraph,endnote
page-number,page-number
signature-mark,signature-mark
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,Table
paragraph,Table
page-number,page-number
Separator,Separator
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,Table
page-number,page-number
page-number,page-number
paragraph,other
paragraph,signature-mark
paragraph,endnote
header,header
paragraph,other
other,other
other,other
paragraph,other
paragraph,Table
other,other
heading,heading
paragraph,other
heading,heading
heading,heading
heading,heading
paragraph,heading
paragraph,other
paragraph,header
paragraph,other
catch-word,catch-word
catch-word,catch-word
heading,heading
paragraph,other
other,other
footnote,footnote
heading,heading
Separator,Separator
catch-word,catch-word
paragraph,heading
other,other
paragraph,heading
paragraph,endnote
heading,heading
header,header
paragraph,heading
paragraph,heading
paragraph,other
paragraph,heading
heading,heading
paragraph,other
catch-word,catch-word
heading,heading
signature-mark,signature-mark
paragraph,other
heading,heading
Separator,Separator
paragraph,other
heading,heading
paragraph,other
heading,heading
signature-mark,signature-mark
heading,heading
paragraph,Table
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,footnote-continued
paragraph,footnote
other,other
heading,heading
heading,heading
heading,heading
paragraph,other
heading,heading
heading,heading
paragraph,other
other,other
header,header
heading,heading
other,other
paragraph,Table
paragraph,heading
heading,heading
paragraph,Table
heading,heading
paragraph,other
paragraph,other
paragraph,other
paragraph,other
paragraph,Maths
paragraph,other
heading,heading
other,other
heading,heading
header,header
paragraph,Table
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
paragraph,other
paragraph,heading
paragraph,other
signature-mark,signature-mark
paragraph,other
heading,heading
paragraph,other
heading,heading
signature-mark,signature-mark
Separator,Separator
paragraph,heading
heading,heading
paragraph,other
paragraph,other
paragraph,other
paragraph,other
paragraph,Table
Separator,Separator
heading,heading
paragraph,other
paragraph,heading
paragraph,other
paragraph,heading
heading,heading
heading,heading
other,other
paragraph,heading
paragraph,Table
paragraph,other
catch-word,catch-word
heading,heading
paragraph,other
paragraph,other
heading,heading
signature-mark,signature-mark
paragraph,footnote
paragraph,other
heading,heading
paragraph,other
other,other
paragraph,other
paragraph,footnote
paragraph,heading
paragraph,other
paragraph,Table
paragraph,other
heading,heading
paragraph,heading
paragraph,other
Separator,Separator
Separator,Separator
paragraph,heading
paragraph,endnote
paragraph,Table
paragraph,other
other,other
paragraph,heading
heading,heading
other,other
paragraph,footnote
paragraph,other
other,other
paragraph,other
catch-word,catch-word
paragraph,other
paragraph,heading
paragraph,Table
heading,heading
heading,heading
heading,heading
catch-word,catch-word
paragraph,other
signature-mark,signature-mark
paragraph,other
paragraph,other
paragraph,other
other,other
heading,heading
signature-mark,signature-mark
paragraph,signature-mark
paragraph,other
paragraph,Table
paragraph,heading
paragraph,other
heading,heading
heading,heading
header,header
paragraph,Maths
catch-word,catch-word
paragraph,other
other,other
heading,heading
paragraph,other
header,header
other,other
catch-word,catch-word
paragraph,heading
paragraph,other
heading,heading
paragraph,heading
heading,heading
heading,heading
signature-mark,signature-mark
paragraph,Table
paragraph,heading
paragraph,endnote
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
other,other
paragraph,footnote
catch-word,catch-word
other,other
other,other
signature-mark,signature-mark
heading,heading
paragraph,other
paragraph,other
other,other
paragraph,other
heading,heading
paragraph,footnote
header,header
catch-word,catch-word
paragraph,other
header,header
paragraph,other
paragraph,other
catch-word,catch-word
heading,heading
catch-word,catch-word
Separator,Separator
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
Separator,Separator
paragraph,other
other,other
heading,heading
header,header
catch-word,catch-word
other,other
signature-mark,signature-mark
heading,heading
heading,heading
paragraph,other
catch-word,catch-word
paragraph,footnote-continued
header,header
catch-word,catch-word
paragraph,other
Separator,Separator
heading,heading
paragraph,other
heading,heading
heading,heading
heading,heading
other,other
paragraph,other
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
other,other
other,other
heading,heading
heading,heading
catch-word,catch-word
other,other
catch-word,catch-word
paragraph,footnote
heading,heading
paragraph,Table
other,other
catch-word,catch-word
header,header
paragraph,other
header,header
header,header
other,other
signature-mark,signature-mark
catch-word,catch-word
heading,heading
signature-mark,signature-mark
header,header
other,other
other,other
other,other
other,other
heading,heading
heading,heading
heading,heading
paragraph,other
catch-word,catch-word
paragraph,footnote-continued
header,header
paragraph,other
other,other
paragraph,footnote-continued
catch-word,catch-word
header,header
header,header
paragraph,footnote-continued
catch-word,catch-word
other,other
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,footnote-continued
catch-word,catch-word
paragraph,other
header,header
catch-word,catch-word
paragraph,other
paragraph,Table
catch-word,catch-word
page-number,page-number
paragraph,other
paragraph,other
page-number,page-number
header,header
header,header
page-number,page-number
header,header
header,header
paragraph,footnote-continued
header,header
page-number,page-number
paragraph,heading
paragraph,other
header,header
header,header
footnote,footnote
page-number,page-number
header,header
header,header
header,header
page-number,page-number
page-number,page-number
header,header
paragraph,footnote-continued
footnote-continued,footnote-continued
signature-mark,signature-mark
header,header
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,other
header,header
paragraph,other
page-number,page-number
paragraph,heading
page-number,page-number
page-number,page-number
header,header
paragraph,footnote
header,header
header,header
header,header
page-number,page-number
page-number,page-number
header,header
paragraph,footnote-continued
footnote,footnote
header,header
paragraph,heading
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,other
paragraph,heading
page-number,page-number
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,other
paragraph,other
header,header
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,signature-mark
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,footnote
paragraph,signature-mark
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
paragraph,signature-mark
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
signature-mark,signature-mark
paragraph,signature-mark
paragraph,footnote
page-number,page-number
page-number,page-number
catch-word,catch-word
paragraph,other
Separator,Separator
header,header
header,header
other,other
paragraph,other
heading,heading
Separator,Separator
signature-mark,signature-mark
Separator,Separator
paragraph,footnote-continued
header,header
paragraph,other
other,other
other,other
header,header
catch-word,catch-word
header,header
paragraph,heading
catch-word,catch-word
paragraph,other
Separator,Separator
paragraph,footnote-continued
other,other
paragraph,other
other,other
other,other
signature-mark,signature-mark
paragraph,other
other,other
page-number,page-number
paragraph,footnote-continued
Separator,Separator
paragraph,other
Separator,Separator
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
header,header
other,other
header,header
signature-mark,signature-mark
header,header
other,other
header,header
Separator,Separator
header,header
catch-word,catch-word
Graphic,Graphic
paragraph,footnote-continued
paragraph,other
Separator,Separator
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
Separator,Separator
catch-word,catch-word
heading,heading
catch-word,catch-word
header,header
Separator,Separator
catch-word,catch-word
Separator,Separator
other,other
paragraph,other
Separator,Separator
Separator,Separator
other,other
footnote,footnote
Separator,Separator
header,header
other,other
catch-word,catch-word
Separator,Separator
header,header
Separator,Separator
footnote,footnote
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
header,header
heading,heading
paragraph,other
paragraph,other
paragraph,other
header,header
Separator,Separator
other,other
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
header,header
other,other
paragraph,Maths
catch-word,catch-word
other,other
header,header
paragraph,other
header,header
catch-word,catch-word
Separator,Separator
catch-word,catch-word
catch-word,catch-word
header,header
signature-mark,signature-mark
paragraph,other
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
other,other
signature-mark,signature-mark
paragraph,other
catch-word,catch-word
header,header
header,header
paragraph,other
header,header
Separator,Separator
paragraph,footnote-continued
paragraph,footnote
paragraph,signature-mark
paragraph,signature-mark
paragraph,Maths
page-number,page-number
Separator,Separator
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,signature-mark
heading,heading
paragraph,endnote
page-number,page-number
paragraph,endnote
heading,heading
heading,heading
heading,heading
signature-mark,signature-mark
paragraph,signature-mark
signature-mark,signature-mark
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,endnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote-continued
Separator,Separator
page-number,page-number
paragraph,footnote
other,other
heading,heading
paragraph,endnote
page-number,page-number
heading,heading
paragraph,footnote-continued
signature-mark,signature-mark
Separator,Separator
paragraph,caption
paragraph,footnote-continued
paragraph,footnote-continued
signature-mark,signature-mark
page-number,page-number
header,header
paragraph,footnote
paragraph,footnote
footnote-continued,footnote-continued
paragraph,footnote-continued
paragraph,other
signature-mark,signature-mark
header,header
heading,heading
paragraph,footnote-continued
paragraph,caption
catch-word,catch-word
paragraph,page-number
paragraph,footnote-continued
paragraph,footnote-continued
footnote-continued,footnote-continued
page-number,page-number
paragraph,footnote
header,header
footnote-continued,footnote-continued
catch-word,catch-word
paragraph,footnote
other,other
catch-word,catch-word
header,heading
catch-word,catch-word
heading,heading
paragraph,footnote
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,heading
catch-word,catch-word
header,header
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote
header,header
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote
signature-mark,signature-mark
page-number,page-number
signature-mark,signature-mark
header,header
heading,heading
page-number,page-number
catch-word,catch-word
Graphic,Graphic
header,header
paragraph,footnote
paragraph,footnote
Separator,Separator
heading,heading
catch-word,catch-word
footnote,footnote
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
header,header
signature-mark,signature-mark
page-number,page-number
page-number,page-number
catch-word,catch-word
footnote-continued,footnote-continued
paragraph,footnote-continued
paragraph,heading
paragraph,heading
footnote-continued,footnote-continued
signature-mark,signature-mark
paragraph,page-number
catch-word,catch-word
footnote-continued,footnote-continued
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
other,other
footnote-continued,footnote-continued
paragraph,footnote
footnote-continued,footnote-continued
signature-mark,signature-mark
catch-word,catch-word
paragraph,page-number
header,header
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
header,header
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote
footnote,footnote
catch-word,catch-word
page-number,page-number
paragraph,footnote
paragraph,footnote-continued
heading,heading
header,header
header,header
heading,heading
page-number,page-number
footnote-continued,footnote-continued
paragraph,other
heading,heading
catch-word,catch-word
catch-word,catch-word
footnote,footnote
paragraph,footnote-continued
page-number,page-number
signature-mark,signature-mark
paragraph,footnote
catch-word,catch-word
paragraph,heading
heading,heading
heading,heading
page-number,page-number
footnote,footnote
header,header
heading,heading
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,other
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,other
page-number,page-number
paragraph,page-number
page-number,page-number
page-number,page-number
paragraph,signature-mark
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,other
page-number,page-number
paragraph,other
page-number,page-number
paragraph,footnote-continued
paragraph,other
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,page-number
page-number,page-number
paragraph,page-number
page-number,page-number
paragraph,other
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
header,header
heading,heading
header,header
heading,heading
paragraph,footnote-continued
heading,heading
header,header
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
Separator,Separator
Separator,Separator
header,header
signature-mark,signature-mark
heading,heading
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote
paragraph,endnote
page-number,page-number
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,endnote
paragraph,footnote
heading,heading
Separator,Separator
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote
heading,heading
other,other
page-number,page-number
heading,heading
catch-word,catch-word
paragraph,other
page-number,page-number
paragraph,footnote
signature-mark,signature-mark
catch-word,catch-word
heading,heading
header,header
page-number,page-number
Separator,Separator
heading,heading
Separator,Separator
Separator,Separator
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
Graphic,Graphic
signature-mark,signature-mark
header,header
catch-word,catch-word
heading,heading
paragraph,other
header,header
page-number,page-number
header,header
header,header
paragraph,other
heading,heading
paragraph,other
paragraph,footnote
catch-word,catch-word
page-number,page-number
paragraph,footnote-continued
header,header
signature-mark,signature-mark
paragraph,footnote
heading,heading
header,header
Separator,Separator
Separator,Separator
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
heading,heading
paragraph,footnote
paragraph,other
paragraph,footnote
header,header
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote-continued
Graphic,Graphic
catch-word,catch-word
heading,heading
page-number,page-number
header,header
Separator,Separator
catch-word,catch-word
heading,heading
heading,heading
signature-mark,signature-mark
catch-word,catch-word
heading,heading
paragraph,other
page-number,page-number
paragraph,other
header,header
Separator,Separator
catch-word,catch-word
signature-mark,signature-mark
paragraph,other
catch-word,catch-word
paragraph,footnote
page-number,page-number
catch-word,catch-word
signature-mark,signature-mark
header,header
paragraph,other
paragraph,footnote
paragraph,endnote
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote
Separator,Separator
paragraph,other
catch-word,catch-word
paragraph,endnote
header,header
Separator,Separator
page-number,page-number
paragraph,other
footnote,footnote
header,header
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,caption
header,header
catch-word,catch-word
page-number,page-number
header,header
Separator,Separator
Separator,Separator
paragraph,other
header,header
paragraph,footnote
catch-word,catch-word
catch-word,catch-word
paragraph,other
catch-word,catch-word
header,header
catch-word,catch-word
signature-mark,signature-mark
Separator,Separator
page-number,page-number
header,header
paragraph,footnote
header,header
Separator,Separator
catch-word,catch-word
paragraph,footnote
paragraph,heading
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote
page-number,page-number
heading,heading
paragraph,footnote
paragraph,other
header,header
paragraph,heading
page-number,page-number
paragraph,other
paragraph,footnote
catch-word,catch-word
catch-word,catch-word
header,header
header,header
paragraph,footnote
catch-word,catch-word
page-number,page-number
other,other
paragraph,footnote
catch-word,catch-word
page-number,page-number
other,other
paragraph,footnote
Separator,Separator
page-number,page-number
header,header
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
paragraph,heading
paragraph,caption
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,signature-mark
paragraph,other
page-number,page-number
paragraph,other
catch-word,catch-word
paragraph,other
paragraph,footnote
catch-word,catch-word
Separator,Separator
signature-mark,signature-mark
catch-word,catch-word
paragraph,page-number
header,header
Separator,Separator
other,other
header,header
paragraph,footnote-continued
paragraph,footnote-continued
footnote,footnote
paragraph,footnote-continued
header,header
paragraph,heading
paragraph,other
page-number,page-number
signature-mark,signature-mark
paragraph,Table
catch-word,catch-word
catch-word,catch-word
heading,heading
other,other
header,header
paragraph,footnote
other,other
heading,heading
signature-mark,signature-mark
header,header
catch-word,catch-word
catch-word,catch-word
other,other
paragraph,Table
other,other
heading,heading
catch-word,catch-word
other,other
other,other
Separator,Separator
heading,heading
paragraph,footnote
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
header,header
catch-word,catch-word
paragraph,Table
paragraph,heading
paragraph,footnote-continued
catch-word,catch-word
heading,heading
paragraph,footnote
signature-mark,signature-mark
paragraph,Maths
paragraph,Table
heading,heading
catch-word,catch-word
other,other
paragraph,footnote-continued
catch-word,catch-word
paragraph,other
paragraph,footnote
other,other
Graphic,Graphic
catch-word,catch-word
paragraph,other
Separator,Separator
paragraph,footnote
other,other
paragraph,other
paragraph,footnote-continued
heading,heading
paragraph,footnote-continued
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
paragraph,Graphic
paragraph,Graphic
paragraph,Graphic
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
footnote,footnote
paragraph,endnote
paragraph,footnote
footnote-continued,footnote-continued
paragraph,footnote
paragraph,Table
footnote,footnote
paragraph,footnote
paragraph,footnote
page-number,page-number
header,header
page-number,page-number
paragraph,footnote
header,header
footnote,footnote
footnote,footnote
header,header
page-number,page-number
paragraph,endnote
footnote,footnote
page-number,page-number
paragraph,endnote
paragraph,footnote
paragraph,endnote
header,header
header,header
page-number,page-number
header,header
header,header
footnote-continued,footnote-continued
heading,heading
paragraph,endnote
signature-mark,signature-mark
footnote,footnote
page-number,page-number
header,header
footnote,footnote
footnote,footnote
page-number,page-number
paragraph,other
page-number,page-number
page-number,page-number
paragraph,footnote
footnote,footnote
header,header
paragraph,endnote
paragraph,endnote
page-number,page-number
footnote,footnote
header,header
page-number,page-number
paragraph,footnote-continued
header,header
page-number,page-number
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
footnote,footnote
page-number,page-number
footnote,footnote
header,header
header,header
footnote-continued,footnote-continued
footnote,footnote
page-number,page-number
paragraph,footnote
paragraph,endnote
paragraph,footnote
footnote,footnote
footnote,footnote
footnote,footnote
header,header
paragraph,endnote
header,header
paragraph,footnote
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,heading
paragraph,heading
paragraph,heading
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,heading
paragraph,other
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,heading
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,heading
paragraph,footnote-continued
page-number,page-number
paragraph,heading
paragraph,heading
paragraph,heading
page-number,page-number
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
paragraph,heading
page-number,page-number
paragraph,other
paragraph,heading
page-number,page-number
page-number,page-number
paragraph,heading
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
Maths,Maths
heading,heading
paragraph,footnote
catch-word,catch-word
Separator,Separator
page-number,page-number
page-number,page-number
Maths,Maths
catch-word,catch-word
page-number,page-number
header,header
header,header
paragraph,endnote
paragraph,footnote-continued
paragraph,footnote-continued
header,header
header,header
paragraph,footnote-continued
catch-word,catch-word
header,header
signature-mark,signature-mark
Maths,Maths
paragraph,footnote-continued
header,header
catch-word,catch-word
page-number,page-number
header,header
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
header,header
catch-word,catch-word
page-number,page-number
catch-word,catch-word
signature-mark,signature-mark
header,header
header,header
header,header
paragraph,other
page-number,page-number
header,header
paragraph,other
catch-word,header
catch-word,catch-word
page-number,page-number
page-number,page-number
paragraph,footnote-continued
signature-mark,signature-mark
catch-word,catch-word
page-number,page-number
header,header
catch-word,catch-word
signature-mark,signature-mark
page-number,page-number
catch-word,catch-word
Maths,Maths
heading,heading
page-number,page-number
Separator,Separator
header,header
page-number,page-number
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
Separator,Separator
signature-mark,signature-mark
Maths,Maths
Separator,Separator
Maths,Maths
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
heading,heading
page-number,page-number
header,header
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,other
header,header
paragraph,footnote-continued
Separator,Separator
Maths,Maths
header,heading
paragraph,footnote-continued
Maths,Maths
other,other
paragraph,footnote-continued
Separator,Separator
Maths,Maths
catch-word,catch-word
catch-word,catch-word
Separator,Separator
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
Separator,Separator
catch-word,catch-word
paragraph,footnote-continued
other,other
paragraph,footnote-continued
catch-word,catch-word
Separator,Separator
paragraph,footnote-continued
other,other
Separator,Separator
header,header
catch-word,catch-word
header,header
paragraph,footnote-continued
signature-mark,signature-mark
Separator,Separator
signature-mark,signature-mark
paragraph,endnote
other,other
other,other
paragraph,footnote
paragraph,Table
signature-mark,signature-mark
catch-word,catch-word
other,other
paragraph,footnote
Separator,Separator
paragraph,footnote-continued
paragraph,heading
catch-word,catch-word
paragraph,footnote-continued
paragraph,other
heading,heading
paragraph,footnote
signature-mark,signature-mark
other,other
paragraph,footnote-continued
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,footnote
heading,heading
other,other
other,other
heading,heading
header,header
signature-mark,signature-mark
signature-mark,signature-mark
other,other
paragraph,footnote
paragraph,endnote
other,other
catch-word,catch-word
Separator,Separator
heading,heading
other,other
Separator,Separator
other,other
paragraph,header
header,header
Separator,Separator
other,other
other,other
paragraph,heading
Separator,Separator
other,other
catch-word,catch-word
paragraph,Table
paragraph,footnote
paragraph,other
other,other
header,header
header,header
paragraph,other
heading,heading
paragraph,other
paragraph,footnote
paragraph,footnote-continued
paragraph,other
other,other
other,other
catch-word,catch-word
other,other
other,other
header,header
heading,heading
other,other
other,other
paragraph,other
Separator,Separator
other,other
Separator,Separator
signature-mark,signature-mark
other,other
catch-word,catch-word
signature-mark,signature-mark
paragraph,other
page-number,page-number
paragraph,footnote
page-number,page-number
footnote,footnote
paragraph,other
signature-mark,signature-mark
page-number,page-number
paragraph,footnote-continued
paragraph,other
footnote,footnote
page-number,page-number
footnote,footnote
footnote,footnote
other,other
footnote,footnote
page-number,page-number
heading,heading
paragraph,footnote-continued
signature-mark,signature-mark
page-number,page-number
paragraph,page-number
paragraph,endnote
paragraph,footnote-continued
heading,heading
footnote,footnote
paragraph,page-number
page-number,page-number
paragraph,other
Separator,Separator
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,other
page-number,page-number
paragraph,footnote
footnote,footnote
page-number,page-number
page-number,page-number
Separator,Separator
footnote,footnote
footnote,footnote
paragraph,footnote
paragraph,page-number
paragraph,other
page-number,page-number
signature-mark,signature-mark
footnote,footnote
paragraph,other
paragraph,footnote
footnote,footnote
signature-mark,signature-mark
Separator,Separator
paragraph,other
header,header
paragraph,footnote-continued
paragraph,Table
paragraph,Table
paragraph,footnote
paragraph,endnote
Separator,Separator
Graphic,Graphic
paragraph,other
header,header
paragraph,other
caption,caption
heading,heading
paragraph,other
paragraph,other
heading,heading
caption,caption
paragraph,footnote
paragraph,footnote
paragraph,footnote-continued
page-number,page-number
paragraph,other
page-number,page-number
header,header
footnote,footnote
page-number,page-number
paragraph,footnote-continued
caption,caption
paragraph,footnote
page-number,page-number
paragraph,footnote
paragraph,other
paragraph,other
page-number,page-number
Graphic,Graphic
caption,caption
paragraph,Table
paragraph,footnote
heading,heading
Table,Table
caption,caption
header,header
header,header
heading,heading
paragraph,footnote-continued
caption,caption
Separator,Separator
paragraph,header
paragraph,other
signature-mark,signature-mark
paragraph,footnote-continued
page-number,page-number
Graphic,Graphic
paragraph,footnote
header,header
caption,caption
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
caption,caption
paragraph,other
paragraph,other
paragraph,other
paragraph,Table
footnote,footnote
paragraph,footnote-continued
paragraph,footnote
heading,heading
paragraph,footnote-continued
caption,caption
heading,heading
caption,caption
caption,caption
header,header
paragraph,other
heading,heading
paragraph,Table
caption,caption
page-number,page-number
paragraph,footnote
caption,caption
signature-mark,signature-mark
footnote,footnote
header,header
paragraph,other
caption,caption
page-number,page-number
header,header
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
heading,heading
paragraph,other
Graphic,Graphic
page-number,page-number
paragraph,footnote
paragraph,other
page-number,page-number
footnote,footnote
page-number,page-number
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
Table,Table
paragraph,other
paragraph,Table
page-number,page-number
page-number,page-number
paragraph,heading
page-number,page-number
paragraph,endnote
paragraph,marginalia
paragraph,other
paragraph,footnote
paragraph,footnote
footnote,footnote
heading,heading
paragraph,endnote
paragraph,footnote
paragraph,other
paragraph,heading
paragraph,Table
paragraph,endnote
page-number,page-number
paragraph,footnote
paragraph,footnote
paragraph,footnote-continued
footnote,footnote
paragraph,footnote-continued
paragraph,endnote
paragraph,heading
paragraph,other
paragraph,endnote
Separator,Separator
paragraph,footnote
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote
paragraph,endnote
paragraph,other
paragraph,heading
page-number,page-number
paragraph,other
paragraph,footnote
page-number,page-number
paragraph,footnote
paragraph,endnote
paragraph,footnote
page-number,page-number
Table,Table
paragraph,endnote
paragraph,other
paragraph,Table
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,page-number
paragraph,endnote
paragraph,footnote
paragraph,heading
footnote,footnote
paragraph,other
Table,Table
footnote,footnote
paragraph,Table
footnote,footnote
paragraph,endnote
caption,caption
page-number,page-number
heading,heading
paragraph,footnote
paragraph,footnote-continued
Graphic,Graphic
paragraph,footnote
caption,caption
paragraph,footnote
header,header
heading,heading
Graphic,Graphic
heading,heading
paragraph,footnote
heading,heading
page-number,page-number
Graphic,Graphic
Table,Table
Graphic,Graphic
paragraph,footnote-continued
Separator,Separator
page-number,page-number
caption,caption
paragraph,heading
caption,caption
Graphic,Graphic
Graphic,Graphic
Graphic,Graphic
page-number,page-number
page-number,page-number
Graphic,Graphic
caption,caption
Graphic,Graphic
signature-mark,signature-mark
caption,caption
Graphic,Graphic
caption,caption
paragraph,footnote
caption,caption
Graphic,Graphic
Graphic,Graphic
caption,caption
